   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"cyfxgpiftousb.c"
  19              	.Ltext0:
  20              		.cfi_sections	.debug_frame
  21              		.global	CyFxGpifTransition
  22              		.data
  23              		.align	2
  26              	CyFxGpifTransition:
  27 0000 0000     		.short	0
  28 0002 AAAA     		.short	-21846
  29 0004 5555     		.short	21845
  30              		.global	CyFxGpifWavedata
  31 0006 0000     		.align	2
  34              	CyFxGpifWavedata:
  35 0008 019A731E 		.word	510892545
  36 000c 00010000 		.word	256
  37 0010 00000080 		.word	-2147483648
  38 0014 00000000 		.word	0
  39 0018 00000000 		.word	0
  40 001c 00000000 		.word	0
  41 0020 029A732E 		.word	779328002
  42 0024 00000020 		.word	536870912
  43 0028 00000080 		.word	-2147483648
  44 002c 00000000 		.word	0
  45 0030 00000000 		.word	0
  46 0034 00000000 		.word	0
  47              		.global	CyFxGpifWavedataPosition
  48              		.align	2
  51              	CyFxGpifWavedataPosition:
  52 0038 00       		.byte	0
  53 0039 01       		.byte	1
  54 003a 00       		.byte	0
  55              		.global	CyFxGpifRegValue
  56 003b 00       		.align	2
  59              	CyFxGpifRegValue:
  60 003c 30830080 		.word	-2147450064
  61 0040 6C000000 		.word	108
  62 0044 00000000 		.word	0
  63 0048 46000000 		.word	70
  64 004c 00000000 		.word	0
  65 0050 00000000 		.word	0
  66 0054 00000000 		.word	0
  67 0058 82000000 		.word	130
  68 005c 82070000 		.word	1922
  69 0060 00000000 		.word	0
  70 0064 FFFF0000 		.word	65535
  71 0068 00000000 		.word	0
  72 006c 00000000 		.word	0
  73 0070 00000000 		.word	0
  74 0074 00000000 		.word	0
  75 0078 00000000 		.word	0
  76 007c 00000000 		.word	0
  77 0080 00000000 		.word	0
  78 0084 00000000 		.word	0
  79 0088 00000000 		.word	0
  80 008c 00000000 		.word	0
  81 0090 00000000 		.word	0
  82 0094 00000000 		.word	0
  83 0098 00000000 		.word	0
  84 009c 00000000 		.word	0
  85 00a0 00000000 		.word	0
  86 00a4 00000000 		.word	0
  87 00a8 00000000 		.word	0
  88 00ac 00000000 		.word	0
  89 00b0 06000000 		.word	6
  90 00b4 00000000 		.word	0
  91 00b8 FFFF0000 		.word	65535
  92 00bc 0A010000 		.word	266
  93 00c0 00000000 		.word	0
  94 00c4 FFFF0000 		.word	65535
  95 00c8 00000000 		.word	0
  96 00cc FFFF0000 		.word	65535
  97 00d0 0A010000 		.word	266
  98 00d4 00000000 		.word	0
  99 00d8 FFFF0000 		.word	65535
 100 00dc 00000000 		.word	0
 101 00e0 00000000 		.word	0
 102 00e4 00000000 		.word	0
